organism,kingdom,phylum,class,order,family,genus,oxygenstat,metabolism,gram,genes,reactions,metabolites,draftcreator,draftcreated,ncbiid,platform,kbaseid,species,file,taxa_id,mtype,phenotype,seedid,imgid,id,summary_rank
Roseomonas mucosa ATCC BAA-692,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Acetobacteraceae,Roseomonas,Facultative anaerobe,"Saccharolytic, non-fermentative",Negative,1213.0,1572.0,1188.0,Laura Kutt,04/18/16,1448136.0,ModelSEED,kb|g.242544,mucosa,Acetobacteraceae.json,207340.0,,,,,Acetobacteraceae,family
,Bacteria,Firmicutes,Negativicutes,,Acidaminococcaceae,,Obligate anaerobe,,Negative,,,,,,,,kb|g.2555,,Acidaminococcaceae.json,,,,,,Acidaminococcaceae,family
,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,,,,,,,,,,,,,,Actinomycetaceae.json,,,,,,Actinomycetaceae,family
,Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,,Facultative anaerobe,,Positive,,,,,,,,,,Aerococcaceae.json,,Pathogen,1.0,,,Aerococcaceae,family
,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Facultative anaerobe,,Negative,,,,Laura Kutt,04/18/16,,Kbase,,,Aeromonadaceae.json,,,,,,Aeromonadaceae,family
Akkermansia muciniphila ATCC BAA-835,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Obligate anaerobe,"Saccharolytic, fermentative",Negative,643.0,2274.0,1275.0,Eugen Bauer,08/03/14,349741.0,Kbase,,muciniphila,Akkermansiaceae.json,239935.0,Commensal,4.0,Akkermansia muciniphila ATCC BAA-835 (349741.6),642555104.0,Akkermansiaceae,family
,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,,Aerobe,Respiratory,Negative,,,,,,,,,,Alcaligenaceae.json,,,,,,Alcaligenaceae,family
,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,,,,,,,,,,,,,,Bacillaceae.json,,,,,,Bacillaceae,family
,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales Incertae Sedis XI,Gemella,Facultative anaerobe,"Saccharolytic, fermentative",Positive,,,,Laura Kutt,,,,,,Bacillales_Incertae_Sedis_XI.json,,,,,645058834.0,Bacillales_Incertae_Sedis_XI,family
Exiguobacterium aurantiacum DSM 6208,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillales Incertae Sedis XII,Exiguobacterium,Facultative anaerobe,"Saccharolytic, non-fermentative",Positive,766.0,1353.0,1044.0,Laura Kutt,04/17/16,1397694.0,Kbase,kb|g.241173,aurantiacum,Bacillales_Incertae_Sedis_XII.json,33987.0,,,,2562617001.0,Bacillales_Incertae_Sedis_XII,family
,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,,"Saccharolytic, fermentative",Negative,,,,,,,,,,Bacteroidaceae.json,,Commensal,,,,Bacteroidaceae,family
Bartonella quintana Toulouse,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Bartonellaceae,Bartonella,Aerobe,"Strictly respiratory, asaccharolytic",Negative,455.0,894.0,753.0,Eugen Bauer,08/03/14,283165.0,Kbase,,quintana,Bartonellaceae.json,803.0,Pathogen,1.0,Bartonella quintana str. Toulouse (283165.4),637000028.0,Bartonellaceae,family
