organism,seedid,kingdom,phylum,class,order,family,genus,oxygenstat,metabolism,gram,mtype,genes,reactions,metabolites,draftcreator,draftcreated,phenotype,imgid,ncbiid,platform,species,file,taxa_id,kbaseid,id,summary_rank
Abiotrophia defectiva ATCC 49176,Abiotrophia defectiva ATCC 49176 (592010.4),Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Abiotrophia,Facultative anaerobe,"Saccharolytic, fermentative or respiratory",Positive,Pathogen,631.0,2428.0,1250.0,Eugen Bauer,07/01/14,1.0,2562617177.0,592010.0,ModelSEED,defectiva,Abiotrophia.json,46125.0,,Abiotrophia,genus
Clostridium sticklandii DSM 519,Clostridium sticklandii DSM 519 (499177.3),Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Acetoanaerobium,Obligate anaerobe,"Proteolytic, non-sachharolytic",Positive,,699.0,1270.0,959.0,Laura Kutt,04/18/16,,649633033.0,499177.0,ModelSEED,sticklandii,Acetoanaerobium.json,1511.0,kb|g.1828,Acetoanaerobium,genus
,Achromobacter xylosoxidans A8 (762376.5),Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,Aerobe,Respiratory,Negative,,,,,,,,,,,xylosoxidans,Achromobacter.json,85698.0,,Achromobacter,genus
,,Bacteria,Firmicutes,Negativicutes,,Acidaminococcaceae,Acidaminococcus,Obligate anaerobe,,Negative,,,,,,,,,,Kbase,,Acidaminococcus.json,,kb|g.2555,Acidaminococcus,genus
,,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,Aerobe,,Negative,,,,,,,,,,,,Acinetobacter.json,,,Acinetobacter,genus
Actinobacillus pleuropneumoniae L20,Actinobacillus pleuropneumoniae L20 (416269.5),Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Actinobacillus,Facultative anaerobe,"Saccharolytic, fermentative",Negative,,772.0,1403.0,1027.0,Laura Kutt,06/02/16,,640069302.0,416269.0,Kbase,pleuropneumoniae,Actinobacillus.json,715.0,kb|g.1403,Actinobacillus,genus
,,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,,"Saccharolytic, fermentative",Positive,,,,,,,,,,,,Actinomyces.json,,,Actinomyces,genus
Adlercreutzia equolifaciens DSM 19450,,Bacteria,Actinobacteria,Coriobacteriia,Eggerthellales,Eggerthellaceae,Adlercreutzia,Obligate anaerobe,"Asaccharolytic, nonfermentative",Positive,Commensal,590.0,942.0,813.0,chenry,09/09/14,,2597489914.0,1384484.0,Kbase,equolifaciens,Adlercreutzia.json,446660.0,,Adlercreutzia,genus
Aerococcus viridans ATCC 11563,Aerococcus viridans ATCC 11563 (655812.3),Bacteria,Firmicutes,Bacilli,Lactobacillales,Aerococcaceae,Aerococcus,Facultative anaerobe,"Saccharolytic, fermentative",Positive,,667.0,1209.0,941.0,Laura Kutt,04/17/16,,647000207.0,655812.0,Kbase,viridans,Aerococcus.json,1377.0,kb|g.2789,Aerococcus,genus
,,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,Facultative anaerobe,,Negative,,,,,Laura Kutt,04/18/16,,,,Kbase,,Aeromonas.json,,,Aeromonas,genus
Aggregatibacter aphrophilus NJ8700,Aggregatibacter aphrophilus NJ8700 (634176.4),Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter,Aerobe,Respiratory,Negative,,730.0,1294.0,998.0,Laura Kutt,04/19/16,,644736324.0,634176.0,Kbase,aphrophilus,Aggregatibacter.json,732.0,kb|g.2675,Aggregatibacter,genus
Agrobacterium tumefaciens F2,Agrobacterium tumefaciens F2 (1050720.3),Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Agrobacterium,Aerobe,Respiratory,Negative,,1290.0,1562.0,1169.0,,,,,1050720.0,Kbase,tumefaciens,Agrobacterium.json,358.0,kb|g.23531,Agrobacterium,genus
Akkermansia muciniphila ATCC BAA-835,Akkermansia muciniphila ATCC BAA-835 (349741.6),Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Obligate anaerobe,"Saccharolytic, fermentative",Negative,Commensal,643.0,2274.0,1275.0,Eugen Bauer,08/03/14,4.0,642555104.0,349741.0,Kbase,muciniphila,Akkermansia.json,239935.0,,Akkermansia,genus
,,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Alcaligenes,Aerobe,Respiratory,Negative,,,,,Laura Kutt,,,,,Kbase,faecalis,Alcaligenes.json,511.0,,Alcaligenes,genus
Afipia birgiae 34632,Afipia birgiae 34632 (1197906.5),Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Brucellaceae,Alfipia,Obligate aerobe,Respiratory,Negative,,1178.0,1482.0,1113.0,Laura Kutt,04/18/16,,2551306146.0,1197906.0,Kbase,birgiae,Alfipia.json,,kb|g.25402,Alfipia,genus
,,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Obligate anaerobe,,Negative,,,,,,,,,,,,Alistipes.json,,,Alistipes,genus
Alloprevotella tannerae ATCC 51259,,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,Obligate anaerobe,"Saccharolytic, fermentative",Negative,,809.0,893.0,770.0,Laura Kutt,04/17/16,,,626522.0,Kbase,tannerae,Alloprevotella.json,76122.0,kb|g.2651,Alloprevotella,genus
